.. _zw_vocabulary_dwarf:

Dwarf vocabulary
================

.. include:: zw_vocabulary_dwarf-blurb.txt
.. _zw_vocabulary_dwarf !DW_FORM_data1:
.. _zw_vocabulary_dwarf !DW_FORM_data2:
.. _zw_vocabulary_dwarf !DW_FORM_data4:
.. _zw_vocabulary_dwarf !DW_FORM_data8:
.. _zw_vocabulary_dwarf !DW_FORM_exprloc:
.. _zw_vocabulary_dwarf !DW_FORM_flag:
.. _zw_vocabulary_dwarf !DW_FORM_flag_present:
.. _zw_vocabulary_dwarf !DW_FORM_indirect:
.. _zw_vocabulary_dwarf !DW_FORM_ref1:
.. _zw_vocabulary_dwarf !DW_FORM_ref2:
.. _zw_vocabulary_dwarf !DW_FORM_ref4:
.. _zw_vocabulary_dwarf !DW_FORM_ref8:
.. _zw_vocabulary_dwarf !DW_FORM_ref_addr:
.. _zw_vocabulary_dwarf !DW_FORM_ref_sig8:
.. _zw_vocabulary_dwarf !DW_FORM_ref_udata:
.. _zw_vocabulary_dwarf !DW_FORM_sdata:
.. _zw_vocabulary_dwarf !DW_FORM_sec_offset:
.. _zw_vocabulary_dwarf !DW_FORM_string:
.. _zw_vocabulary_dwarf !DW_FORM_strp:
.. _zw_vocabulary_dwarf !DW_FORM_udata:
.. _zw_vocabulary_dwarf !FORM_GNU_ref_alt:
.. _zw_vocabulary_dwarf !FORM_GNU_strp_alt:
.. _zw_vocabulary_dwarf !FORM_addr:
.. _zw_vocabulary_dwarf !FORM_block:
.. _zw_vocabulary_dwarf !FORM_block1:
.. _zw_vocabulary_dwarf !FORM_block2:
.. _zw_vocabulary_dwarf !FORM_block4:
.. _zw_vocabulary_dwarf !FORM_data1:
.. _zw_vocabulary_dwarf !FORM_data2:
.. _zw_vocabulary_dwarf !FORM_data4:
.. _zw_vocabulary_dwarf !FORM_data8:
.. _zw_vocabulary_dwarf !FORM_exprloc:
.. _zw_vocabulary_dwarf !FORM_flag:
.. _zw_vocabulary_dwarf !FORM_flag_present:
.. _zw_vocabulary_dwarf !FORM_indirect:
.. _zw_vocabulary_dwarf !FORM_ref1:
.. _zw_vocabulary_dwarf !FORM_ref2:
.. _zw_vocabulary_dwarf !FORM_ref4:
.. _zw_vocabulary_dwarf !FORM_ref8:
.. _zw_vocabulary_dwarf !FORM_ref_addr:
.. _zw_vocabulary_dwarf !FORM_ref_sig8:
.. _zw_vocabulary_dwarf !FORM_ref_udata:
.. _zw_vocabulary_dwarf !FORM_sdata:
.. _zw_vocabulary_dwarf !FORM_sec_offset:
.. _zw_vocabulary_dwarf !FORM_string:
.. _zw_vocabulary_dwarf !FORM_strp:
.. _zw_vocabulary_dwarf !FORM_udata:
.. _zw_vocabulary_dwarf ?DW_FORM_GNU_ref_alt:
.. _zw_vocabulary_dwarf ?DW_FORM_GNU_strp_alt:
.. _zw_vocabulary_dwarf ?DW_FORM_addr:
.. _zw_vocabulary_dwarf ?DW_FORM_block:
.. _zw_vocabulary_dwarf ?DW_FORM_block1:
.. _zw_vocabulary_dwarf ?DW_FORM_block2:
.. _zw_vocabulary_dwarf ?DW_FORM_block4:
.. _zw_vocabulary_dwarf ?DW_FORM_data1:
.. _zw_vocabulary_dwarf ?DW_FORM_data2:
.. _zw_vocabulary_dwarf ?DW_FORM_data4:
.. _zw_vocabulary_dwarf ?DW_FORM_data8:
.. _zw_vocabulary_dwarf ?DW_FORM_exprloc:
.. _zw_vocabulary_dwarf ?DW_FORM_flag:
.. _zw_vocabulary_dwarf ?DW_FORM_flag_present:
.. _zw_vocabulary_dwarf ?DW_FORM_indirect:
.. _zw_vocabulary_dwarf ?DW_FORM_ref1:
.. _zw_vocabulary_dwarf ?DW_FORM_ref2:
.. _zw_vocabulary_dwarf ?DW_FORM_ref4:
.. _zw_vocabulary_dwarf ?DW_FORM_ref8:
.. _zw_vocabulary_dwarf ?DW_FORM_ref_addr:
.. _zw_vocabulary_dwarf ?DW_FORM_ref_sig8:
.. _zw_vocabulary_dwarf ?DW_FORM_ref_udata:
.. _zw_vocabulary_dwarf ?DW_FORM_sdata:
.. _zw_vocabulary_dwarf ?DW_FORM_sec_offset:
.. _zw_vocabulary_dwarf ?DW_FORM_string:
.. _zw_vocabulary_dwarf ?DW_FORM_strp:
.. _zw_vocabulary_dwarf ?DW_FORM_udata:
.. _zw_vocabulary_dwarf ?FORM_GNU_ref_alt:
.. _zw_vocabulary_dwarf ?FORM_GNU_strp_alt:
.. _zw_vocabulary_dwarf ?FORM_addr:
.. _zw_vocabulary_dwarf ?FORM_block:
.. _zw_vocabulary_dwarf ?FORM_block1:
.. _zw_vocabulary_dwarf ?FORM_block2:
.. _zw_vocabulary_dwarf ?FORM_block4:
.. _zw_vocabulary_dwarf ?FORM_data1:
.. _zw_vocabulary_dwarf ?FORM_data2:
.. _zw_vocabulary_dwarf ?FORM_data4:
.. _zw_vocabulary_dwarf ?FORM_data8:
.. _zw_vocabulary_dwarf ?FORM_exprloc:
.. _zw_vocabulary_dwarf ?FORM_flag:
.. _zw_vocabulary_dwarf ?FORM_flag_present:
.. _zw_vocabulary_dwarf ?FORM_indirect:
.. _zw_vocabulary_dwarf ?FORM_ref1:
.. _zw_vocabulary_dwarf ?FORM_ref2:
.. _zw_vocabulary_dwarf ?FORM_ref4:
.. _zw_vocabulary_dwarf ?FORM_ref8:
.. _zw_vocabulary_dwarf ?FORM_ref_addr:
.. _zw_vocabulary_dwarf ?FORM_ref_sig8:
.. _zw_vocabulary_dwarf ?FORM_ref_udata:
.. _zw_vocabulary_dwarf ?FORM_sdata:
.. _zw_vocabulary_dwarf ?FORM_sec_offset:
.. _zw_vocabulary_dwarf ?FORM_string:
.. _zw_vocabulary_dwarf ?FORM_strp:
.. _zw_vocabulary_dwarf ?FORM_udata:

!DW_FORM_GNU_ref_alt, !DW_FORM_GNU_strp_alt, !DW_FORM_addr, !DW_FORM_block, !DW_FORM_block1, !DW_FORM_block2, !DW_FORM_block4, !DW_FORM_data1, !DW_FORM_data2, !DW_FORM_data4, !DW_FORM_data8, !DW_FORM_exprloc, !DW_FORM_flag, !DW_FORM_flag_present, !DW_FORM_indirect, !DW_FORM_ref1, !DW_FORM_ref2, !DW_FORM_ref4, !DW_FORM_ref8, !DW_FORM_ref_addr, !DW_FORM_ref_sig8, !DW_FORM_ref_udata, !DW_FORM_sdata, !DW_FORM_sec_offset, !DW_FORM_string, !DW_FORM_strp, !DW_FORM_udata, !FORM_GNU_ref_alt, !FORM_GNU_strp_alt, !FORM_addr, !FORM_block, !FORM_block1, !FORM_block2, !FORM_block4, !FORM_data1, !FORM_data2, !FORM_data4, !FORM_data8, !FORM_exprloc, !FORM_flag, !FORM_flag_present, !FORM_indirect, !FORM_ref1, !FORM_ref2, !FORM_ref4, !FORM_ref8, !FORM_ref_addr, !FORM_ref_sig8, !FORM_ref_udata, !FORM_sdata, !FORM_sec_offset, !FORM_string, !FORM_strp, !FORM_udata, ?DW_FORM_GNU_ref_alt, ?DW_FORM_GNU_strp_alt, ?DW_FORM_addr, ?DW_FORM_block, ?DW_FORM_block1, ?DW_FORM_block2, ?DW_FORM_block4, ?DW_FORM_data1, ?DW_FORM_data2, ?DW_FORM_data4, ?DW_FORM_data8, ?DW_FORM_exprloc, ?DW_FORM_flag, ?DW_FORM_flag_present, ?DW_FORM_indirect, ?DW_FORM_ref1, ?DW_FORM_ref2, ?DW_FORM_ref4, ?DW_FORM_ref8, ?DW_FORM_ref_addr, ?DW_FORM_ref_sig8, ?DW_FORM_ref_udata, ?DW_FORM_sdata, ?DW_FORM_sec_offset, ?DW_FORM_string, ?DW_FORM_strp, ?DW_FORM_udata, ?FORM_GNU_ref_alt, ?FORM_GNU_strp_alt, ?FORM_addr, ?FORM_block, ?FORM_block1, ?FORM_block2, ?FORM_block4, ?FORM_data1, ?FORM_data2, ?FORM_data4, ?FORM_data8, ?FORM_exprloc, ?FORM_flag, ?FORM_flag_present, ?FORM_indirect, ?FORM_ref1, ?FORM_ref2, ?FORM_ref4, ?FORM_ref8, ?FORM_ref_addr, ?FORM_ref_sig8, ?FORM_ref_udata, ?FORM_sdata, ?FORM_sec_offset, ?FORM_string, ?FORM_strp, ?FORM_udata
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

``T_CONST``, ``T_ABBREV_ATTR``, ``T_ATTR``
..........................................





.. _zw_vocabulary_dwarf !DW_OP_GNU_const_type:
.. _zw_vocabulary_dwarf !DW_OP_GNU_convert:
.. _zw_vocabulary_dwarf !DW_OP_GNU_deref_type:
.. _zw_vocabulary_dwarf !DW_OP_GNU_encoded_addr:
.. _zw_vocabulary_dwarf !DW_OP_GNU_entry_value:
.. _zw_vocabulary_dwarf !DW_OP_GNU_implicit_pointer:
.. _zw_vocabulary_dwarf !DW_OP_GNU_parameter_ref:
.. _zw_vocabulary_dwarf !DW_OP_GNU_push_tls_address:
.. _zw_vocabulary_dwarf !DW_OP_GNU_regval_type:
.. _zw_vocabulary_dwarf !DW_OP_GNU_reinterpret:
.. _zw_vocabulary_dwarf !DW_OP_GNU_uninit:
.. _zw_vocabulary_dwarf !DW_OP_abs:
.. _zw_vocabulary_dwarf !DW_OP_addr:
.. _zw_vocabulary_dwarf !DW_OP_and:
.. _zw_vocabulary_dwarf !DW_OP_bit_piece:
.. _zw_vocabulary_dwarf !DW_OP_bra:
.. _zw_vocabulary_dwarf !DW_OP_breg0:
.. _zw_vocabulary_dwarf !DW_OP_breg1:
.. _zw_vocabulary_dwarf !DW_OP_breg10:
.. _zw_vocabulary_dwarf !DW_OP_breg11:
.. _zw_vocabulary_dwarf !DW_OP_breg12:
.. _zw_vocabulary_dwarf !DW_OP_breg13:
.. _zw_vocabulary_dwarf !DW_OP_breg14:
.. _zw_vocabulary_dwarf !DW_OP_breg15:
.. _zw_vocabulary_dwarf !DW_OP_breg16:
.. _zw_vocabulary_dwarf !DW_OP_breg17:
.. _zw_vocabulary_dwarf !DW_OP_breg18:
.. _zw_vocabulary_dwarf !DW_OP_breg19:
.. _zw_vocabulary_dwarf !DW_OP_breg2:
.. _zw_vocabulary_dwarf !DW_OP_breg20:
.. _zw_vocabulary_dwarf !DW_OP_breg21:
.. _zw_vocabulary_dwarf !DW_OP_breg22:
.. _zw_vocabulary_dwarf !DW_OP_breg23:
.. _zw_vocabulary_dwarf !DW_OP_breg24:
.. _zw_vocabulary_dwarf !DW_OP_breg25:
.. _zw_vocabulary_dwarf !DW_OP_breg26:
.. _zw_vocabulary_dwarf !DW_OP_breg27:
.. _zw_vocabulary_dwarf !DW_OP_breg28:
.. _zw_vocabulary_dwarf !DW_OP_breg29:
.. _zw_vocabulary_dwarf !DW_OP_breg3:
.. _zw_vocabulary_dwarf !DW_OP_breg30:
.. _zw_vocabulary_dwarf !DW_OP_breg31:
.. _zw_vocabulary_dwarf !DW_OP_breg4:
.. _zw_vocabulary_dwarf !DW_OP_breg5:
.. _zw_vocabulary_dwarf !DW_OP_breg6:
.. _zw_vocabulary_dwarf !DW_OP_breg7:
.. _zw_vocabulary_dwarf !DW_OP_breg8:
.. _zw_vocabulary_dwarf !DW_OP_breg9:
.. _zw_vocabulary_dwarf !DW_OP_bregx:
.. _zw_vocabulary_dwarf !DW_OP_call2:
.. _zw_vocabulary_dwarf !DW_OP_call4:
.. _zw_vocabulary_dwarf !DW_OP_call_frame_cfa:
.. _zw_vocabulary_dwarf !DW_OP_call_ref:
.. _zw_vocabulary_dwarf !DW_OP_const1s:
.. _zw_vocabulary_dwarf !DW_OP_const1u:
.. _zw_vocabulary_dwarf !DW_OP_const2s:
.. _zw_vocabulary_dwarf !DW_OP_const2u:
.. _zw_vocabulary_dwarf !DW_OP_const4s:
.. _zw_vocabulary_dwarf !DW_OP_const4u:
.. _zw_vocabulary_dwarf !DW_OP_const8s:
.. _zw_vocabulary_dwarf !DW_OP_const8u:
.. _zw_vocabulary_dwarf !DW_OP_consts:
.. _zw_vocabulary_dwarf !DW_OP_constu:
.. _zw_vocabulary_dwarf !DW_OP_deref:
.. _zw_vocabulary_dwarf !DW_OP_deref_size:
.. _zw_vocabulary_dwarf !DW_OP_div:
.. _zw_vocabulary_dwarf !DW_OP_drop:
.. _zw_vocabulary_dwarf !DW_OP_dup:
.. _zw_vocabulary_dwarf !DW_OP_eq:
.. _zw_vocabulary_dwarf !DW_OP_fbreg:
.. _zw_vocabulary_dwarf !DW_OP_form_tls_address:
.. _zw_vocabulary_dwarf !DW_OP_ge:
.. _zw_vocabulary_dwarf !DW_OP_gt:
.. _zw_vocabulary_dwarf !DW_OP_implicit_value:
.. _zw_vocabulary_dwarf !DW_OP_le:
.. _zw_vocabulary_dwarf !DW_OP_lit0:
.. _zw_vocabulary_dwarf !DW_OP_lit1:
.. _zw_vocabulary_dwarf !DW_OP_lit10:
.. _zw_vocabulary_dwarf !DW_OP_lit11:
.. _zw_vocabulary_dwarf !DW_OP_lit12:
.. _zw_vocabulary_dwarf !DW_OP_lit13:
.. _zw_vocabulary_dwarf !DW_OP_lit14:
.. _zw_vocabulary_dwarf !DW_OP_lit15:
.. _zw_vocabulary_dwarf !DW_OP_lit16:
.. _zw_vocabulary_dwarf !DW_OP_lit17:
.. _zw_vocabulary_dwarf !DW_OP_lit18:
.. _zw_vocabulary_dwarf !DW_OP_lit19:
.. _zw_vocabulary_dwarf !DW_OP_lit2:
.. _zw_vocabulary_dwarf !DW_OP_lit20:
.. _zw_vocabulary_dwarf !DW_OP_lit21:
.. _zw_vocabulary_dwarf !DW_OP_lit22:
.. _zw_vocabulary_dwarf !DW_OP_lit23:
.. _zw_vocabulary_dwarf !DW_OP_lit24:
.. _zw_vocabulary_dwarf !DW_OP_lit25:
.. _zw_vocabulary_dwarf !DW_OP_lit26:
.. _zw_vocabulary_dwarf !DW_OP_lit27:
.. _zw_vocabulary_dwarf !DW_OP_lit28:
.. _zw_vocabulary_dwarf !DW_OP_lit29:
.. _zw_vocabulary_dwarf !DW_OP_lit3:
.. _zw_vocabulary_dwarf !DW_OP_lit30:
.. _zw_vocabulary_dwarf !DW_OP_lit31:
.. _zw_vocabulary_dwarf !DW_OP_lit4:
.. _zw_vocabulary_dwarf !DW_OP_lit5:
.. _zw_vocabulary_dwarf !DW_OP_lit6:
.. _zw_vocabulary_dwarf !DW_OP_lit7:
.. _zw_vocabulary_dwarf !DW_OP_lit8:
.. _zw_vocabulary_dwarf !DW_OP_lit9:
.. _zw_vocabulary_dwarf !DW_OP_lt:
.. _zw_vocabulary_dwarf !DW_OP_minus:
.. _zw_vocabulary_dwarf !DW_OP_mod:
.. _zw_vocabulary_dwarf !DW_OP_mul:
.. _zw_vocabulary_dwarf !DW_OP_ne:
.. _zw_vocabulary_dwarf !DW_OP_neg:
.. _zw_vocabulary_dwarf !DW_OP_nop:
.. _zw_vocabulary_dwarf !DW_OP_not:
.. _zw_vocabulary_dwarf !DW_OP_or:
.. _zw_vocabulary_dwarf !DW_OP_over:
.. _zw_vocabulary_dwarf !DW_OP_pick:
.. _zw_vocabulary_dwarf !DW_OP_piece:
.. _zw_vocabulary_dwarf !DW_OP_plus:
.. _zw_vocabulary_dwarf !DW_OP_plus_uconst:
.. _zw_vocabulary_dwarf !DW_OP_push_object_address:
.. _zw_vocabulary_dwarf !DW_OP_reg0:
.. _zw_vocabulary_dwarf !DW_OP_reg1:
.. _zw_vocabulary_dwarf !DW_OP_reg10:
.. _zw_vocabulary_dwarf !DW_OP_reg11:
.. _zw_vocabulary_dwarf !DW_OP_reg12:
.. _zw_vocabulary_dwarf !DW_OP_reg13:
.. _zw_vocabulary_dwarf !DW_OP_reg14:
.. _zw_vocabulary_dwarf !DW_OP_reg15:
.. _zw_vocabulary_dwarf !DW_OP_reg16:
.. _zw_vocabulary_dwarf !DW_OP_reg17:
.. _zw_vocabulary_dwarf !DW_OP_reg18:
.. _zw_vocabulary_dwarf !DW_OP_reg19:
.. _zw_vocabulary_dwarf !DW_OP_reg2:
.. _zw_vocabulary_dwarf !DW_OP_reg20:
.. _zw_vocabulary_dwarf !DW_OP_reg21:
.. _zw_vocabulary_dwarf !DW_OP_reg22:
.. _zw_vocabulary_dwarf !DW_OP_reg23:
.. _zw_vocabulary_dwarf !DW_OP_reg24:
.. _zw_vocabulary_dwarf !DW_OP_reg25:
.. _zw_vocabulary_dwarf !DW_OP_reg26:
.. _zw_vocabulary_dwarf !DW_OP_reg27:
.. _zw_vocabulary_dwarf !DW_OP_reg28:
.. _zw_vocabulary_dwarf !DW_OP_reg29:
.. _zw_vocabulary_dwarf !DW_OP_reg3:
.. _zw_vocabulary_dwarf !DW_OP_reg30:
.. _zw_vocabulary_dwarf !DW_OP_reg31:
.. _zw_vocabulary_dwarf !DW_OP_reg4:
.. _zw_vocabulary_dwarf !DW_OP_reg5:
.. _zw_vocabulary_dwarf !DW_OP_reg6:
.. _zw_vocabulary_dwarf !DW_OP_reg7:
.. _zw_vocabulary_dwarf !DW_OP_reg8:
.. _zw_vocabulary_dwarf !DW_OP_reg9:
.. _zw_vocabulary_dwarf !DW_OP_regx:
.. _zw_vocabulary_dwarf !DW_OP_rot:
.. _zw_vocabulary_dwarf !DW_OP_shl:
.. _zw_vocabulary_dwarf !DW_OP_shr:
.. _zw_vocabulary_dwarf !DW_OP_shra:
.. _zw_vocabulary_dwarf !DW_OP_skip:
.. _zw_vocabulary_dwarf !DW_OP_stack_value:
.. _zw_vocabulary_dwarf !DW_OP_swap:
.. _zw_vocabulary_dwarf !DW_OP_xderef:
.. _zw_vocabulary_dwarf !DW_OP_xderef_size:
.. _zw_vocabulary_dwarf !DW_OP_xor:
.. _zw_vocabulary_dwarf !OP_GNU_const_type:
.. _zw_vocabulary_dwarf !OP_GNU_convert:
.. _zw_vocabulary_dwarf !OP_GNU_deref_type:
.. _zw_vocabulary_dwarf !OP_GNU_encoded_addr:
.. _zw_vocabulary_dwarf !OP_GNU_entry_value:
.. _zw_vocabulary_dwarf !OP_GNU_implicit_pointer:
.. _zw_vocabulary_dwarf !OP_GNU_parameter_ref:
.. _zw_vocabulary_dwarf !OP_GNU_push_tls_address:
.. _zw_vocabulary_dwarf !OP_GNU_regval_type:
.. _zw_vocabulary_dwarf !OP_GNU_reinterpret:
.. _zw_vocabulary_dwarf !OP_GNU_uninit:
.. _zw_vocabulary_dwarf !OP_abs:
.. _zw_vocabulary_dwarf !OP_addr:
.. _zw_vocabulary_dwarf !OP_and:
.. _zw_vocabulary_dwarf !OP_bit_piece:
.. _zw_vocabulary_dwarf !OP_bra:
.. _zw_vocabulary_dwarf !OP_breg0:
.. _zw_vocabulary_dwarf !OP_breg1:
.. _zw_vocabulary_dwarf !OP_breg10:
.. _zw_vocabulary_dwarf !OP_breg11:
.. _zw_vocabulary_dwarf !OP_breg12:
.. _zw_vocabulary_dwarf !OP_breg13:
.. _zw_vocabulary_dwarf !OP_breg14:
.. _zw_vocabulary_dwarf !OP_breg15:
.. _zw_vocabulary_dwarf !OP_breg16:
.. _zw_vocabulary_dwarf !OP_breg17:
.. _zw_vocabulary_dwarf !OP_breg18:
.. _zw_vocabulary_dwarf !OP_breg19:
.. _zw_vocabulary_dwarf !OP_breg2:
.. _zw_vocabulary_dwarf !OP_breg20:
.. _zw_vocabulary_dwarf !OP_breg21:
.. _zw_vocabulary_dwarf !OP_breg22:
.. _zw_vocabulary_dwarf !OP_breg23:
.. _zw_vocabulary_dwarf !OP_breg24:
.. _zw_vocabulary_dwarf !OP_breg25:
.. _zw_vocabulary_dwarf !OP_breg26:
.. _zw_vocabulary_dwarf !OP_breg27:
.. _zw_vocabulary_dwarf !OP_breg28:
.. _zw_vocabulary_dwarf !OP_breg29:
.. _zw_vocabulary_dwarf !OP_breg3:
.. _zw_vocabulary_dwarf !OP_breg30:
.. _zw_vocabulary_dwarf !OP_breg31:
.. _zw_vocabulary_dwarf !OP_breg4:
.. _zw_vocabulary_dwarf !OP_breg5:
.. _zw_vocabulary_dwarf !OP_breg6:
.. _zw_vocabulary_dwarf !OP_breg7:
.. _zw_vocabulary_dwarf !OP_breg8:
.. _zw_vocabulary_dwarf !OP_breg9:
.. _zw_vocabulary_dwarf !OP_bregx:
.. _zw_vocabulary_dwarf !OP_call2:
.. _zw_vocabulary_dwarf !OP_call4:
.. _zw_vocabulary_dwarf !OP_call_frame_cfa:
.. _zw_vocabulary_dwarf !OP_call_ref:
.. _zw_vocabulary_dwarf !OP_const1s:
.. _zw_vocabulary_dwarf !OP_const1u:
.. _zw_vocabulary_dwarf !OP_const2s:
.. _zw_vocabulary_dwarf !OP_const2u:
.. _zw_vocabulary_dwarf !OP_const4s:
.. _zw_vocabulary_dwarf !OP_const4u:
.. _zw_vocabulary_dwarf !OP_const8s:
.. _zw_vocabulary_dwarf !OP_const8u:
.. _zw_vocabulary_dwarf !OP_consts:
.. _zw_vocabulary_dwarf !OP_constu:
.. _zw_vocabulary_dwarf !OP_deref:
.. _zw_vocabulary_dwarf !OP_deref_size:
.. _zw_vocabulary_dwarf !OP_div:
.. _zw_vocabulary_dwarf !OP_drop:
.. _zw_vocabulary_dwarf !OP_dup:
.. _zw_vocabulary_dwarf !OP_eq:
.. _zw_vocabulary_dwarf !OP_fbreg:
.. _zw_vocabulary_dwarf !OP_form_tls_address:
.. _zw_vocabulary_dwarf !OP_ge:
.. _zw_vocabulary_dwarf !OP_gt:
.. _zw_vocabulary_dwarf !OP_implicit_value:
.. _zw_vocabulary_dwarf !OP_le:
.. _zw_vocabulary_dwarf !OP_lit0:
.. _zw_vocabulary_dwarf !OP_lit1:
.. _zw_vocabulary_dwarf !OP_lit10:
.. _zw_vocabulary_dwarf !OP_lit11:
.. _zw_vocabulary_dwarf !OP_lit12:
.. _zw_vocabulary_dwarf !OP_lit13:
.. _zw_vocabulary_dwarf !OP_lit14:
.. _zw_vocabulary_dwarf !OP_lit15:
.. _zw_vocabulary_dwarf !OP_lit16:
.. _zw_vocabulary_dwarf !OP_lit17:
.. _zw_vocabulary_dwarf !OP_lit18:
.. _zw_vocabulary_dwarf !OP_lit19:
.. _zw_vocabulary_dwarf !OP_lit2:
.. _zw_vocabulary_dwarf !OP_lit20:
.. _zw_vocabulary_dwarf !OP_lit21:
.. _zw_vocabulary_dwarf !OP_lit22:
.. _zw_vocabulary_dwarf !OP_lit23:
.. _zw_vocabulary_dwarf !OP_lit24:
.. _zw_vocabulary_dwarf !OP_lit25:
.. _zw_vocabulary_dwarf !OP_lit26:
.. _zw_vocabulary_dwarf !OP_lit27:
.. _zw_vocabulary_dwarf !OP_lit28:
.. _zw_vocabulary_dwarf !OP_lit29:
.. _zw_vocabulary_dwarf !OP_lit3:
.. _zw_vocabulary_dwarf !OP_lit30:
.. _zw_vocabulary_dwarf !OP_lit31:
.. _zw_vocabulary_dwarf !OP_lit4:
.. _zw_vocabulary_dwarf !OP_lit5:
.. _zw_vocabulary_dwarf !OP_lit6:
.. _zw_vocabulary_dwarf !OP_lit7:
.. _zw_vocabulary_dwarf !OP_lit8:
.. _zw_vocabulary_dwarf !OP_lit9:
.. _zw_vocabulary_dwarf !OP_lt:
.. _zw_vocabulary_dwarf !OP_minus:
.. _zw_vocabulary_dwarf !OP_mod:
.. _zw_vocabulary_dwarf !OP_mul:
.. _zw_vocabulary_dwarf !OP_ne:
.. _zw_vocabulary_dwarf !OP_neg:
.. _zw_vocabulary_dwarf !OP_nop:
.. _zw_vocabulary_dwarf !OP_not:
.. _zw_vocabulary_dwarf !OP_or:
.. _zw_vocabulary_dwarf !OP_over:
.. _zw_vocabulary_dwarf !OP_pick:
.. _zw_vocabulary_dwarf !OP_piece:
.. _zw_vocabulary_dwarf !OP_plus:
.. _zw_vocabulary_dwarf !OP_plus_uconst:
.. _zw_vocabulary_dwarf !OP_push_object_address:
.. _zw_vocabulary_dwarf !OP_reg0:
.. _zw_vocabulary_dwarf !OP_reg1:
.. _zw_vocabulary_dwarf !OP_reg10:
.. _zw_vocabulary_dwarf !OP_reg11:
.. _zw_vocabulary_dwarf !OP_reg12:
.. _zw_vocabulary_dwarf !OP_reg13:
.. _zw_vocabulary_dwarf !OP_reg14:
.. _zw_vocabulary_dwarf !OP_reg15:
.. _zw_vocabulary_dwarf !OP_reg16:
.. _zw_vocabulary_dwarf !OP_reg17:
.. _zw_vocabulary_dwarf !OP_reg18:
.. _zw_vocabulary_dwarf !OP_reg19:
.. _zw_vocabulary_dwarf !OP_reg2:
.. _zw_vocabulary_dwarf !OP_reg20:
.. _zw_vocabulary_dwarf !OP_reg21:
.. _zw_vocabulary_dwarf !OP_reg22:
.. _zw_vocabulary_dwarf !OP_reg23:
.. _zw_vocabulary_dwarf !OP_reg24:
.. _zw_vocabulary_dwarf !OP_reg25:
.. _zw_vocabulary_dwarf !OP_reg26:
.. _zw_vocabulary_dwarf !OP_reg27:
.. _zw_vocabulary_dwarf !OP_reg28:
.. _zw_vocabulary_dwarf !OP_reg29:
.. _zw_vocabulary_dwarf !OP_reg3:
.. _zw_vocabulary_dwarf !OP_reg30:
.. _zw_vocabulary_dwarf !OP_reg31:
.. _zw_vocabulary_dwarf !OP_reg4:
.. _zw_vocabulary_dwarf !OP_reg5:
.. _zw_vocabulary_dwarf !OP_reg6:
.. _zw_vocabulary_dwarf !OP_reg7:
.. _zw_vocabulary_dwarf !OP_reg8:
.. _zw_vocabulary_dwarf !OP_reg9:
.. _zw_vocabulary_dwarf !OP_regx:
.. _zw_vocabulary_dwarf !OP_rot:
.. _zw_vocabulary_dwarf !OP_shl:
.. _zw_vocabulary_dwarf !OP_shr:
.. _zw_vocabulary_dwarf !OP_shra:
.. _zw_vocabulary_dwarf !OP_skip:
.. _zw_vocabulary_dwarf !OP_stack_value:
.. _zw_vocabulary_dwarf !OP_swap:
.. _zw_vocabulary_dwarf !OP_xderef:
.. _zw_vocabulary_dwarf !OP_xderef_size:
.. _zw_vocabulary_dwarf !OP_xor:
.. _zw_vocabulary_dwarf ?DW_OP_GNU_const_type:
.. _zw_vocabulary_dwarf ?DW_OP_GNU_convert:
.. _zw_vocabulary_dwarf ?DW_OP_GNU_deref_type:
.. _zw_vocabulary_dwarf ?DW_OP_GNU_encoded_addr:
.. _zw_vocabulary_dwarf ?DW_OP_GNU_entry_value:
.. _zw_vocabulary_dwarf ?DW_OP_GNU_implicit_pointer:
.. _zw_vocabulary_dwarf ?DW_OP_GNU_parameter_ref:
.. _zw_vocabulary_dwarf ?DW_OP_GNU_push_tls_address:
.. _zw_vocabulary_dwarf ?DW_OP_GNU_regval_type:
.. _zw_vocabulary_dwarf ?DW_OP_GNU_reinterpret:
.. _zw_vocabulary_dwarf ?DW_OP_GNU_uninit:
.. _zw_vocabulary_dwarf ?DW_OP_abs:
.. _zw_vocabulary_dwarf ?DW_OP_addr:
.. _zw_vocabulary_dwarf ?DW_OP_and:
.. _zw_vocabulary_dwarf ?DW_OP_bit_piece:
.. _zw_vocabulary_dwarf ?DW_OP_bra:
.. _zw_vocabulary_dwarf ?DW_OP_breg0:
.. _zw_vocabulary_dwarf ?DW_OP_breg1:
.. _zw_vocabulary_dwarf ?DW_OP_breg10:
.. _zw_vocabulary_dwarf ?DW_OP_breg11:
.. _zw_vocabulary_dwarf ?DW_OP_breg12:
.. _zw_vocabulary_dwarf ?DW_OP_breg13:
